path,kind,bytes
artifacts/chapter-02/checks/cyclotomy-trisection-checks.json,checks,500
artifacts/chapter-02/checks/dihedral-group-checks.json,checks,207
artifacts/chapter-02/checks/isometry-fixed-point-checks.json,checks,219
artifacts/chapter-02/checks/kaleidoscope-orbit-checks.json,checks,193
artifacts/chapter-02/checks/reflection-product-invariants.json,checks,156
artifacts/chapter-02/checks/star-polygon-gcd-density-checks.json,checks,242
artifacts/chapter-02/figures/cyclotomy-constructible-orders.svg,figures,54647
artifacts/chapter-02/figures/dihedral-d5-symmetry-axes.svg,figures,24336
artifacts/chapter-02/figures/isometry-fixed-points-reflection.svg,figures,18643
artifacts/chapter-02/figures/kaleidoscope-dihedral-wedge.svg,figures,24423
artifacts/chapter-02/figures/reflection-product-angle-doubling.svg,figures,25948
artifacts/chapter-02/figures/star-polygon-density-gallery.svg,figures,41022
artifacts/chapter-02/figures/trisection-cubic-obstruction.svg,figures,44804
artifacts/chapter-02/html/kaleidoscope-wedge-orbits.html,html,4861256
artifacts/chapter-02/html/star-polygon-orbit-explorer.html,html,4866807
artifacts/chapter-02/tables/constructible-orders.csv,tables,2085
artifacts/chapter-02/tables/dihedral-d5-cayley-table.csv,tables,508
artifacts/chapter-02/tables/lab-star-pair-diagnostics.csv,tables,345
artifacts/chapter-02/tables/reflection-product-samples.csv,tables,160
artifacts/chapter-02/tables/star-polygon-orbit-table.csv,tables,3098
artifacts/chapter-02/tables/symmetry-group-orders.csv,tables,481
