artifact,kind,book_relative_path,bytes
artifact_manifest.csv,tables,artifacts/chapter-05/tables/artifact_manifest.csv,1176
dilation_parallel_lines.png,figures,artifacts/chapter-05/figures/dilation_parallel_lines.png,85861
direct_opposite_similarity_classifier.png,figures,artifacts/chapter-05/figures/direct_opposite_similarity_classifier.png,123364
homothety_centers_two_circles.png,figures,artifacts/chapter-05/figures/homothety_centers_two_circles.png,102243
nested_image_similarity_lab.png,figures,artifacts/chapter-05/figures/nested_image_similarity_lab.png,33861
nine_point_center_under_scaling.png,figures,artifacts/chapter-05/figures/nine_point_center_under_scaling.png,119461
numeric_invariants.csv,tables,artifacts/chapter-05/tables/numeric_invariants.csv,1532
similarity_invariants_summary.json,checks,artifacts/chapter-05/checks/similarity_invariants_summary.json,5388
spiral_similarity_fixed_point.html,html,artifacts/chapter-05/html/spiral_similarity_fixed_point.html,4877036
synthetic_similarity_map.png,data,artifacts/chapter-05/data/synthetic_similarity_map.png,1887
visual_summary.json,checks,artifacts/chapter-05/checks/visual_summary.json,5388
