kind,path,bytes
figures,artifacts/chapter-04/figures/lattice-dirichlet-cell.png,84204
figures,artifacts/chapter-04/figures/wallpaper-motif-tile.png,165516
figures,artifacts/chapter-04/figures/brick-pattern-comparison.png,51768
figures,artifacts/chapter-04/figures/tessellation-adjacency.png,121764
figures,artifacts/chapter-04/figures/collinearity-ordinary-lines.png,84006
html,artifacts/chapter-04/html/rotation-order-restriction.html,13610
tables,artifacts/chapter-04/tables/brick-patterns.csv,405
tables,artifacts/chapter-04/tables/regular-tessellations.csv,160
tables,artifacts/chapter-04/tables/dirichlet-angle-sweep.csv,305
data,artifacts/chapter-04/data/lattice-neighbors.json,821
data,artifacts/chapter-04/data/tessellation-graph.json,242
data,artifacts/chapter-04/data/collinearity-lines.json,884
checks,artifacts/chapter-04/checks/lattice-dirichlet-invariants.json,519
checks,artifacts/chapter-04/checks/wallpaper-brick-invariants.json,199
checks,artifacts/chapter-04/checks/rotation-order-restriction.json,4045
checks,artifacts/chapter-04/checks/tessellation-invariants.json,644
checks,artifacts/chapter-04/checks/collinearity-determinants.json,999
checks,artifacts/chapter-04/checks/chapter-04-summary.json,2584
checks,artifacts/chapter-04/checks/visual_summary.json,530
tables,artifacts/chapter-04/tables/artifact_manifest.csv,1366
