kind,concept,path,bytes
check,source span,artifacts/chapter-19/checks/source-span.json,447
check,visual storyboard,artifacts/chapter-19/checks/visual-storyboard.json,796
html,two-parameter surface patch,artifacts/chapter-19/html/two-parameter-surface-patch.html,274388
figure,tangent-plane components,artifacts/chapter-19/figures/tangent-plane-components.png,90849
figure,normal curvature principal directions,artifacts/chapter-19/figures/normal-curvature-principal-directions.png,124739
figure,Gaussian curvature signs,artifacts/chapter-19/figures/gaussian-curvature-sign-classification.png,550390
table,curvature samples,artifacts/chapter-19/tables/curvature-samples.csv,393
figure,umbilic surface of revolution,artifacts/chapter-19/figures/umbilic-surface-of-revolution-curvatures.png,90881
html,Dupin orthogonal systems,artifacts/chapter-19/html/dupin-orthogonal-surface-systems.html,372134
html,Liouville inversion,artifacts/chapter-19/html/liouville-inversion-plane-to-sphere.html,148964
figure,Dupin Liouville proof map,artifacts/chapter-19/figures/dupin-liouville-proof-map.png,106903
figure,Dupin indicatrix,artifacts/chapter-19/figures/dupin-indicatrix-conics.png,79943
check,surface invariant ledger,artifacts/chapter-19/checks/surface-invariants.json,5414
