concept,kind,path
source span orientation,checks,artifacts/chapter-13/checks/source-span.json
parallelism and Desargues axiom,figures,artifacts/chapter-13/figures/parallelism-desargues-configuration.svg
parallelism and Desargues axiom,checks,artifacts/chapter-13/checks/parallelism-desargues-checks.json
proof dependency scaffold,figures,artifacts/chapter-13/figures/desargues-proof-dependency.svg
proof dependency scaffold,checks,artifacts/chapter-13/checks/desargues-proof-dependency-checks.json
dilatations translations half-turns,figures,artifacts/chapter-13/figures/dilatation-translation-halfturns.svg
dilatations translations half-turns,checks,artifacts/chapter-13/checks/dilatation-group-checks.json
affinities and equiaffinities,figures,artifacts/chapter-13/figures/affinity-equiaffinity-area.svg
affinities and equiaffinities,checks,artifacts/chapter-13/checks/affinity-area-symbolic-checks.json
applied equiaffine shear lab,html,artifacts/chapter-13/html/affine-map-lab.html
applied equiaffine shear lab,data,artifacts/chapter-13/data/equiaffine-shear-lab.csv
applied equiaffine shear lab,checks,artifacts/chapter-13/checks/equiaffine-shear-lab-checks.json
two-dimensional lattices Pick Farey,figures,artifacts/chapter-13/figures/lattice-pick-farey-visibility.svg
two-dimensional lattices Pick Farey,data,artifacts/chapter-13/data/pick-farey-data.csv
two-dimensional lattices Pick Farey,checks,artifacts/chapter-13/checks/lattice-pick-farey-checks.json
vectors centroids barycentric coordinates,figures,artifacts/chapter-13/figures/vectors-centroids-barycentric.svg
vectors centroids barycentric coordinates,data,artifacts/chapter-13/data/barycentric-samples.csv
vectors centroids barycentric coordinates,checks,artifacts/chapter-13/checks/barycentric-centroid-ceva-checks.json
three-dimensional lattices rational planes,data,artifacts/chapter-13/data/three-dimensional-lattice-plane-points.csv
three-dimensional lattices rational planes,html,artifacts/chapter-13/html/three-dimensional-lattice-rational-planes.html
three-dimensional lattices rational planes,checks,artifacts/chapter-13/checks/three-dimensional-lattice-checks.json
