artifact,kind,bytes
artifacts/chapter-01/figures/primitive-congruence-reflection.png,figures,69131
artifacts/chapter-01/figures/centroid-medians-barycentric.png,figures,55922
artifacts/chapter-01/figures/incenter-circumcenter-constructors.png,figures,95001
artifacts/chapter-01/figures/euler-line-nine-point-circle.png,figures,81324
artifacts/chapter-01/figures/extremum-problems-fagnano-fermat.png,figures,126230
artifacts/chapter-01/figures/morley-trisectors-equilateral.png,figures,88768
artifacts/chapter-01/figures/triangle-proof-dependency-map.png,figures,154759
artifacts/chapter-01/html/euler-line-shape-experiment.html,html,4865856
artifacts/chapter-01/data/euler-line-shape-experiment.csv,data,19402
artifacts/chapter-01/tables/triangle-center-summary.csv,tables,681
artifacts/chapter-01/tables/artifact-manifest.csv,tables,1045
artifacts/chapter-01/checks/triangle-invariants.json,checks,2580
artifacts/chapter-01/checks/visual_summary.json,checks,1866
artifacts/chapter-01/checks/final-sanity-summary.json,checks,1835
