artifact,bytes,format,kind
artifacts/chapter-09/figures/affine-point-vector-coordinate-guide.png,64930,png,figure
artifacts/chapter-09/figures/rigid-motion-classification-panel.png,189913,png,figure
artifacts/chapter-09/figures/billiard-reflection-diagnostics.png,118764,png,figure
artifacts/chapter-09/figures/hausdorff-distance-experiment.png,121435,png,figure
artifacts/chapter-09/figures/steiner-symmetrization-measure-panel.png,110481,png,figure
artifacts/chapter-09/html/hausdorff-neighborhood-sweep.html,97871,html,html
artifacts/chapter-09/checks/visual-storyboard.json,2742,json,check
artifacts/chapter-09/checks/affine-coordinate-guide-checks.json,333,json,check
artifacts/chapter-09/checks/rigid-motion-classification-checks.json,1421,json,check
artifacts/chapter-09/checks/reflection-symbolic-identities.json,267,json,check
artifacts/chapter-09/checks/billiard-reflection-diagnostics.json,1541,json,check
artifacts/chapter-09/checks/hausdorff-distance-experiment.json,1941,json,check
artifacts/chapter-09/checks/steiner-symmetrization-measure.json,407,json,check
artifacts/chapter-09/checks/applied-lab-near-isometry-rejection.json,225,json,check
artifacts/chapter-09/checks/visual-summary.json,1940,json,check
artifacts/chapter-09/checks/final-sanity.json,2913,json,check
artifacts/chapter-09/tables/artifact-manifest.csv,1368,csv,table
