artifact,role,bytes
artifacts/chapter-07/html/direct-opposite-spatial-frames.html,html,16302
artifacts/chapter-07/checks/orientation_determinant_checks.json,checks,1188
artifacts/chapter-07/tables/isometry_orientation_table.csv,tables,362
artifacts/chapter-07/figures/central-inversion-reflection-product.png,figures,139925
artifacts/chapter-07/checks/central_inversion_checks.json,checks,429
artifacts/chapter-07/html/reflection-plane-products.html,html,11406
artifacts/chapter-07/checks/reflection_product_checks.json,checks,612
artifacts/chapter-07/html/twist-screw-traces.html,html,9978
artifacts/chapter-07/checks/twist_checks.json,checks,488
artifacts/chapter-07/data/twist_orbit_samples.csv,data,2377
artifacts/chapter-07/html/dilative-rotation-lab.html,html,10759
artifacts/chapter-07/checks/dilative_rotation_checks.json,checks,919
artifacts/chapter-07/data/dilative_rotation_orbits.csv,data,1831
artifacts/chapter-07/tables/dilative_rotation_special_cases.csv,tables,402
artifacts/chapter-07/html/sphere-preserving-transformations.html,html,160612
artifacts/chapter-07/checks/sphere_preservation_checks.json,checks,1187
artifacts/chapter-07/checks/visual_summary.json,checks,1057
artifacts/chapter-07/checks/final_sanity.json,checks,874
