artifact,kind,bytes
artifacts/chapter-11/figures/golden-section-construction.png,figures,24238
artifacts/chapter-11/figures/pentagon-pentagram-ratios.png,figures,89206
artifacts/chapter-11/figures/golden-logarithmic-spiral.png,figures,91240
artifacts/chapter-11/html/golden-spiral-quarter-turn.html,html,32288
artifacts/chapter-11/figures/fibonacci-convergence-continued-fraction.png,figures,70591
artifacts/chapter-11/figures/phyllotaxis-divergence-comparison.png,figures,228260
artifacts/chapter-11/html/phyllotaxis-divergence-lab.html,html,75604
artifacts/chapter-11/figures/phyllotaxis-cylinder-strip-parastichies.png,figures,596420
artifacts/chapter-11/checks/source-span.json,checks,649
artifacts/chapter-11/checks/visual-storyboard.json,checks,1876
artifacts/chapter-11/checks/golden-section-construction-checks.json,checks,305
artifacts/chapter-11/checks/pentagon-pentagram-invariants.json,checks,475
artifacts/chapter-11/checks/golden-spiral-invariants.json,checks,486
artifacts/chapter-11/checks/fibonacci-lucas-identities.json,checks,319
artifacts/chapter-11/checks/phyllotaxis-divergence-invariants.json,checks,475
artifacts/chapter-11/checks/phyllotaxis-cylinder-strip-invariants.json,checks,454
artifacts/chapter-11/checks/applied-lab-summary.json,checks,572
artifacts/chapter-11/tables/fibonacci-approximants.csv,tables,1988
artifacts/chapter-11/tables/divergence-angle-fibonacci-approximants.csv,tables,390
artifacts/chapter-11/tables/phyllotaxis-neighbor-distances.csv,tables,1926
artifacts/chapter-11/tables/phyllotaxis-height-transition-sweep.csv,tables,664
artifacts/chapter-11/checks/visual_summary.json,checks,2561
