artifact,role,concept
artifacts/chapter-17/figures/vector-products-projection-volume.png,visual,vector products projection volume
artifacts/chapter-17/figures/vector-function-derivative-orthogonality.png,visual,vector function derivative orthogonality
artifacts/chapter-17/figures/ellipse-curvature-evolute.png,visual,ellipse curvature evolute
artifacts/chapter-17/figures/catenary-tractrix-involute.png,visual,catenary tractrix involute
artifacts/chapter-17/html/circular-helix-frenet-frame.html,visual,circular helix frenet frame
artifacts/chapter-17/figures/general-helix-concho-spiral.png,visual,general helix concho spiral
artifacts/chapter-17/tables/unit-vector-derivative-checks.csv,table,unit vector derivative checks
artifacts/chapter-17/tables/ellipse-curvature-samples.csv,table,ellipse curvature samples
artifacts/chapter-17/tables/tractrix-tangent-lengths.csv,table,tractrix tangent lengths
artifacts/chapter-17/tables/general-helix-concho-diagnostics.csv,table,general helix concho diagnostics
