artifact,path,role,concept,bytes
inversion_grid_and_point_pairs.png,artifacts/chapter-06/figures/inversion_grid_and_point_pairs.png,figure,circle inversion grid,141658
inversion_point_pairs.csv,artifacts/chapter-06/data/inversion_point_pairs.csv,data,sample point pairs,289
inversion_grid_checks.json,artifacts/chapter-06/checks/inversion_grid_checks.json,check,circle inversion grid,392
line_circle_image_lab.png,artifacts/chapter-06/figures/line_circle_image_lab.png,figure,inversion of lines and circles,109804
line_circle_image_checks.json,artifacts/chapter-06/checks/line_circle_image_checks.json,check,inversion of lines and circles,819
orthogonal_coaxal_pencils.png,artifacts/chapter-06/figures/orthogonal_coaxal_pencils.png,figure,orthogonal and coaxal circle pencils,175119
orthogonal_coaxal_pencils_checks.json,artifacts/chapter-06/checks/orthogonal_coaxal_pencils_checks.json,check,orthogonal and coaxal circle pencils,233
apollonius_ratio_loci.png,artifacts/chapter-06/figures/apollonius_ratio_loci.png,figure,Apollonius distance-ratio loci,85014
apollonius_loci.csv,artifacts/chapter-06/tables/apollonius_loci.csv,table,Apollonius distance-ratio loci,373
apollonius_loci_checks.json,artifacts/chapter-06/checks/apollonius_loci_checks.json,check,Apollonius distance-ratio loci,317
mobius_circle_preservation.html,artifacts/chapter-06/html/mobius_circle_preservation.html,html,circle-preserving Mobius transformation,117827
mobius_circle_preservation_checks.json,artifacts/chapter-06/checks/mobius_circle_preservation_checks.json,check,circle-preserving Mobius transformation,842
sphere_inversion_stereographic.html,artifacts/chapter-06/html/sphere_inversion_stereographic.html,html,sphere inversion and stereographic projection,154574
sphere_inversion_stereographic_checks.json,artifacts/chapter-06/checks/sphere_inversion_stereographic_checks.json,check,sphere inversion and stereographic projection,362
elliptic_gnomonic_triangle.png,artifacts/chapter-06/figures/elliptic_gnomonic_triangle.png,figure,elliptic plane great-circle intuition,143942
elliptic_gnomonic_triangle_checks.json,artifacts/chapter-06/checks/elliptic_gnomonic_triangle_checks.json,check,elliptic plane great-circle intuition,320
